ID,PRICE,LIVING_AREA,LOCATION
146040101,569.800 €,"163,49 m²","Hüttenberg, Lahn-Dill-Kreis"
145252470,255.000 €,"89,91 m²","Hünfelden, Limburg-Weilburg (Kreis)"
142370202,469.000 €,248 m²,"Obernburg am Main, Miltenberg (Kreis)"
146684183,598.000 €,267 m²,"Nidda, Wetteraukreis"
142135596,695.000 €,298 m²,"Langgöns, Gießen (Kreis)"
146076857,420.000 €,327 m²,"Höchst im Odenwald, Odenwaldkreis"
142091032,265.000 €,200 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
145985178,325.000 €,101 m²,"Bessenbach, Aschaffenburg (Kreis)"
146092164,199.000 €,"204,04 m²","Nidda, Wetteraukreis"
141477875,195.000 €,162 m²,"Hungen, Gießen (Kreis)"
147223379,548.000 €,220 m²,"Langgöns, Gießen (Kreis)"
145753237,auf Anfrage,290 m²,"Obernburg am Main, Miltenberg (Kreis)"
144695755,480.000 €,175 m²,"Obernburg am Main, Miltenberg (Kreis)"
103486269,418.800 €,106 m²,"Undenheim, Mainz-Bingen (Kreis)"
147155174,265.000 €,108 m²,"Gronauer Straße xxxx, Hohenstein, Rheingau-Taunus-Kreis"
138541792,299.000 €,124 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
147173590,2.590.000 €,1.000 m²,"Zwingenberg, Bergstraße (Kreis)"
146682207,795.000 €,160 m²,"Biebergemünd, Main-Kinzig-Kreis"
143399589,290.000 €,125 m²,"Laubusstraße 15, Villmar, Limburg-Weilburg (Kreis)"
135489962,768.000 €,570 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
142204390,735.000 €,338 m²,"Bessenbach, Aschaffenburg (Kreis)"
142017620,450.000 €,210 m²,"Pohlheim, Gießen (Kreis)"
146390373,498.000 €,174 m²,"Obernburg am Main, Miltenberg (Kreis)"
145575465,440.000 €,"153,36 m²","Langgöns, Gießen (Kreis)"
141725690,159.000 €,118 m²,"Aarbergen, Rheingau-Taunus-Kreis"
146376494,239.000 €,154 m²,"Weilmünster, Limburg-Weilburg (Kreis)"
143485625,222.900 €,155 m²,"Schöffengrund, Lahn-Dill-Kreis"
138202660,149.000 €,145 m²,"Hungen, Gießen (Kreis)"
144034424,348.000 €,330 m²,"Bad König, Odenwaldkreis"
142990403,165.000 €,124 m²,"Büdingen, Wetteraukreis"
137662161,410.000 €,470 m²,"Höchst im Odenwald, Odenwaldkreis"
144138915,369.000 €,142 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
147010270,295.000 €,180 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
147147381,32.000 €,83 m²,"Oberstraße xxxx, Weinbach, Limburg-Weilburg (Kreis)"
103486537,498.000 €,136 m²,"Undenheim, Mainz-Bingen (Kreis)"
146412468,250.000 €,97 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
145863026,475.000 €,153 m²,"Bad König, Odenwaldkreis"
146137276,495.000 €,295 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
147216030,329.000 €,"217,48 m²","Weinbach, Limburg-Weilburg (Kreis)"
147059627,275.000 €,145 m²,"Hungen, Gießen (Kreis)"
146440921,198.000 €,120 m²,"Pohlheim, Gießen (Kreis)"
145988259,1.629.000 €,317 m²,"Bensheim, Bergstraße (Kreis)"
146814091,1.690.000 €,457 m²,"Braunfels, Lahn-Dill-Kreis"
141807299,479.000 €,111 m²,"Undenheim, Mainz-Bingen (Kreis)"
146965036,695.000 €,180 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
147148276,799.000 €,254 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
145379629,690.000 €,1.337 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
142934248,494.500 €,"119,36 m²","Bad Schwalbach, Rheingau-Taunus-Kreis"
144663041,419.000 €,259 m²,"Bad König, Odenwaldkreis"
144016613,399.000 €,"204,39 m²","Bensheim, Bergstraße (Kreis)"
142720261,590.000 €,300 m²,"Hungen, Gießen (Kreis)"
137287259,699.000 €,526 m²,"Büdingen, Wetteraukreis"
146224606,468.500 €,307 m²,"Braunfels, Lahn-Dill-Kreis"
139777675,399.000 €,316 m²,"Wächtersbach, Main-Kinzig-Kreis"
143210231,599.000 €,221 m²,"Stadecken-Elsheim, Mainz-Bingen (Kreis)"
144682488,auf Anfrage,216 m²,"Stadecken-Elsheim, Mainz-Bingen (Kreis)"
139457747,298.000 €,150 m²,"Ostergasse 00, Weinolsheim, Mainz-Bingen (Kreis)"
146898014,139.900 €,"231,66 m²","Hirzenhain, Wetteraukreis"
142260256,245.000 €,220 m²,"Hüttenberg, Lahn-Dill-Kreis"
143005228,225.000 €,115 m²,"Obernburg am Main, Miltenberg (Kreis)"
136990467,639.000 €,"169,69 m²","Stadecken-Elsheim, Mainz-Bingen (Kreis)"
146874137,88.000 €,67 m²,"Eich, Alzey-Worms (Kreis)"
147126667,495.000 €,291 m²,"Alsheim, Alzey-Worms (Kreis)"
143680953,329.000 €,120 m²,"Hüttenberg, Lahn-Dill-Kreis"
146430544,170.000 €,115 m²,"Bad König, Odenwaldkreis"
145866867,1.450.000 €,420 m²,"Bad König, Odenwaldkreis"
143719122,210.000 €,117 m²,"Nidda, Wetteraukreis"
147201884,449.000 €,200 m²,"Obernburg am Main, Miltenberg (Kreis)"
145957725,auf Anfrage,336 m²,"Bensheim, Bergstraße (Kreis)"
137716798,275.000 €,200 m²,"Alsheim, Alzey-Worms (Kreis)"
139901829,389.000 €,180 m²,"Hüttenberg, Lahn-Dill-Kreis"
139349307,399.000 €,186 m²,"Brechen, Limburg-Weilburg (Kreis)"
136180482,399.000 €,167 m²,"Brechen, Limburg-Weilburg (Kreis)"
146889619,498.000 €,235 m²,"Hüttenberg, Lahn-Dill-Kreis"
139361392,495.000 €,186 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
146315310,299.000 €,156 m²,"Weinbach, Limburg-Weilburg (Kreis)"
142291382,2.490.000 €,390 m²,"Bensheim, Bergstraße (Kreis)"
145850171,768.000 €,197 m²,"Groß-Rohrheim, Bergstraße (Kreis)"
141944827,199.000 €,85 m²,"Eich, Alzey-Worms (Kreis)"
139283947,249.000 €,180 m²,"Obernburg am Main, Miltenberg (Kreis)"
147223318,240.000 €,185 m²,"Weinbach, Limburg-Weilburg (Kreis)"
146682313,210.000 €,120 m²,"Lützelbach, Odenwaldkreis"
146371244,210.000 €,104 m²,"Bensheim, Bergstraße (Kreis)"
145750428,795.000 €,240 m²,"Bensheim, Bergstraße (Kreis)"
147224138,790.000 €,273 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
146256592,590.000 €,143 m²,"Nidda, Wetteraukreis"
134099970,358.599 €,320 m²,"Hamm am Rhein, Alzey-Worms (Kreis)"
140236096,599.000 €,146 m²,"Lautertal (Odenwald), Bergstraße (Kreis)"
139610231,220.000 €,185 m²,"Kaltenholzhausen, Rhein-Lahn-Kreis"
146520580,249.900 €,128 m²,"Laufach, Aschaffenburg (Kreis)"
139307734,389.500 €,536 m²,"Eich, Alzey-Worms (Kreis)"
145717822,329.000 €,170 m²,"Uelversheimer Weg 00, Eimsheim, Mainz-Bingen (Kreis)"
146797520,279.300 €,88 m²,"Untere Wallstraße 41, Obernburg am Main, Miltenberg (Kreis)"
145858419,319.000 €,110 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
146181547,299.500 €,123 m²,"Hamm am Rhein, Alzey-Worms (Kreis)"
146520477,279.000 €,230 m²,"Aarbergen, Rheingau-Taunus-Kreis"
145153054,915.000 €,420 m²,"Udenheim, Alzey-Worms (Kreis)"
147109295,399.500 €,"175,08 m²","Elsenfeld, Miltenberg (Kreis)"
136922785,841.000 €,326 m²,"Saulheim, Alzey-Worms (Kreis)"
145636191,280.000 €,90 m²,"Bensheim, Bergstraße (Kreis)"
147138247,739.900 €,820 m²,"Groß-Rohrheim, Bergstraße (Kreis)"
144738752,399.000 €,300 m²,"Aarbergen, Rheingau-Taunus-Kreis"
141322049,260.000 €,138 m²,"Brechen, Limburg-Weilburg (Kreis)"
145940049,199.500 €,220 m²,"Weilmünster, Limburg-Weilburg (Kreis)"
145623869,353.000 €,130 m²,"Lützelbach, Odenwaldkreis"
136513792,300.000 €,140 m²,"Bensheim, Bergstraße (Kreis)"
138279584,235.000 €,186 m²,"Brombachtal, Odenwaldkreis"
144357797,840.000 €,400 m²,"Bad Schwalbach, Rheingau-Taunus-Kreis"
143791777,479.000 €,181 m²,"Saulheim, Alzey-Worms (Kreis)"
146214058,699.000 €,199 m²,"Saulheim, Alzey-Worms (Kreis)"
144414830,449.000 €,"171,83 m²","Ingelheim am Rhein, Mainz-Bingen (Kreis)"
146395960,517.000 €,"237,2 m²","Waldaschaff, Aschaffenburg (Kreis)"
134768656,835.000 €,364 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
147200938,469.000 €,183 m²,"Hüttenberg, Lahn-Dill-Kreis"
143592427,800.000 €,330 m²,"Hüttenberg, Lahn-Dill-Kreis"
143620569,620.000 €,"202,5 m²","Wächtersbach, Main-Kinzig-Kreis"
145964406,550.000 €,109 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
146280512,1.550.000 €,"419,8 m²","Alsheim, Alzey-Worms (Kreis)"
141712841,329.000 €,110 m²,"Bensheim, Bergstraße (Kreis)"
144416918,780.000 €,248 m²,"Lützelbach, Odenwaldkreis"
147188665,359.000 €,156 m²,"Kefenrod, Wetteraukreis"
147038917,695.000 €,175 m²,"Bensheim, Bergstraße (Kreis)"
147105180,115.000 €,"61,34 m²","Hamm am Rhein, Alzey-Worms (Kreis)"
146350187,399.000 €,235 m²,"Hauptstraße 153, Hüttenberg, Lahn-Dill-Kreis"
141496664,527.998 €,510 m²,"Linden, Gießen (Kreis)"
147111045,569.000 €,122 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
147028274,259.000 €,"190,14 m²","Brechen, Limburg-Weilburg (Kreis)"
137783720,399.000 €,152 m²,"Biebergemünd, Main-Kinzig-Kreis"
134478636,295.000 €,70 m²,"Brombachtal, Odenwaldkreis"
141090397,550.000 €,198 m²,"Hamm am Rhein, Alzey-Worms (Kreis)"
147097784,345.000 €,211 m²,"Weinbach, Limburg-Weilburg (Kreis)"
147158097,1.230.000 €,364 m²,"Lich, Gießen (Kreis)"
145590012,320.000 €,147 m²,"Linden, Gießen (Kreis)"
146917065,380.000 €,"245,31 m²","Wintersheim, Mainz-Bingen (Kreis)"
146931249,368.000 €,300 m²,"Weinbach, Limburg-Weilburg (Kreis)"
143574589,149.000 €,122 m²,"Lich, Gießen (Kreis)"
143001274,399.000 €,330 m²,"Hamm am Rhein, Alzey-Worms (Kreis)"
146165159,795.000 €,266 m²,"Waldaschaff, Aschaffenburg (Kreis)"
137793951,490.000 €,220 m²,"Linden, Gießen (Kreis)"
143680132,345.000 €,249 m²,"Kefenrod, Wetteraukreis"
145714172,433.592 €,115 m²,"Dolgesheim, Mainz-Bingen (Kreis)"
146686234,440.000 €,187 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
138146048,449.500 €,"232,69 m²","Lich, Gießen (Kreis)"
145636867,786.000 €,209 m²,"Kiefernweg 12, Bensheim, Bergstraße (Kreis)"
138299091,199.000 €,213 m²,"Wächtersbach, Main-Kinzig-Kreis"
147182991,467.500 €,300 m²,"Wächtersbach, Main-Kinzig-Kreis"
145756021,345.000 €,250 m²,"Lich, Gießen (Kreis)"
144692100,795.000 €,"581,43 m²","Ingelheim am Rhein, Mainz-Bingen (Kreis)"
144728377,219.500 €,145 m²,"Braunfels, Lahn-Dill-Kreis"
144664712,399.000 €,122 m²,"Bensheim, Bergstraße (Kreis)"
145898540,459.000 €,"224,88 m²","Leidersbach, Miltenberg (Kreis)"
147197773,292.550 €,375 m²,"Heidelberger Straße xxxx, Reichelsheim (Odenwald), Odenwaldkreis"
147096898,310.000 €,"120,58 m²","Linden, Gießen (Kreis)"
141512793,289.000 €,206 m²,"Gedern, Wetteraukreis"
142306210,425.000 €,187 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
145624406,105.000 €,86 m²,"Biebergemünd, Main-Kinzig-Kreis"
141942384,240.000 €,212 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
145252481,159.000 €,100 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
143546531,699.000 €,"208,56 m²","Ingelheim am Rhein, Mainz-Bingen (Kreis)"
145644015,198.000 €,126 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
141359001,399.000 €,260 m²,"Burgschwalbach, Rhein-Lahn-Kreis"
147175895,335.000 €,100 m²,"Schornsheim, Alzey-Worms (Kreis)"
144978496,1.495.000 €,564 m²,"Schwabenheim an der Selz, Mainz-Bingen (Kreis)"
142187327,2.650.000 €,668 m²,"Bensheim, Bergstraße (Kreis)"
142847081,auf Anfrage,120 m²,"Schornsheim, Alzey-Worms (Kreis)"
141547943,1.590.000 €,200 m²,"Lich, Gießen (Kreis)"
145888749,720.000 €,330 m²,"Wächtersbach, Main-Kinzig-Kreis"
145888750,391.000 €,207 m²,"Wächtersbach, Main-Kinzig-Kreis"
146257168,359.000 €,173 m²,"Ludwigstraße 25, Groß-Rohrheim, Bergstraße (Kreis)"
145583982,480.000 €,141 m²,"Johann-Saaler-Straße 2a, Saulheim, Alzey-Worms (Kreis)"
145888746,346.000 €,182 m²,"Wächtersbach, Main-Kinzig-Kreis"
142541901,380.000 €,187 m²,"Hünfelden, Limburg-Weilburg (Kreis)"
120177910,632.832 €,415 m²,"Bad König, Odenwaldkreis"
146353235,1.585.000 €,280 m²,"Im Pflänzer 28, Bensheim, Bergstraße (Kreis)"
145656566,385.000 €,180 m²,"Schornsheim, Alzey-Worms (Kreis)"
147173554,745.000 €,"180,33 m²","Bensheim, Bergstraße (Kreis)"
136954717,699.000 €,"203,08 m²","Schönberger Str. 40a, Bensheim, Bergstraße (Kreis)"
144705344,275.000 €,117 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
142894940,100.000 €,35 m²,"Hirzenhain, Wetteraukreis"
146797754,2.950.000 €,350 m²,"Saulheim, Alzey-Worms (Kreis)"
143836815,870.000 €,257 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
144784652,675.000 €,"255,9 m²","Biebergemünd, Main-Kinzig-Kreis"
145831552,290.000 €,205 m²,"Aarbergen, Rheingau-Taunus-Kreis"
146871633,349.000 €,210 m²,"Heinrichsthal, Aschaffenburg (Kreis)"
142211921,499.000 €,367 m²,"Lindenfels, Bergstraße (Kreis)"
146274414,439.000 €,195 m²,"Waldaschaff, Aschaffenburg (Kreis)"
143548550,285.000 €,165 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
139683781,299.900 €,"271,8 m²","Braunfels, Lahn-Dill-Kreis"
146226176,799.000 €,"304,33 m²","Laufach, Aschaffenburg (Kreis)"
136206438,885.000 €,200 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
144309754,419.000 €,134 m²,"Pohlheim, Gießen (Kreis)"
147033291,523.350 €,"209,3 m²","Lützellinden, Gießen"
147167149,232.000 €,206 m²,"Gedern, Wetteraukreis"
136282444,550.000 €,160 m²,"Schulzengasse 16, Bensheim, Bergstraße (Kreis)"
144913248,495.000 €,140 m²,"Lützellinden, Gießen"
146686125,690.000 €,370 m²,"Bad König, Odenwaldkreis"
143317219,339.000 €,"171,15 m²","Bensheim, Bergstraße (Kreis)"
146684116,219.000 €,88 m²,"Bensheim, Bergstraße (Kreis)"
145248205,990.000 €,275 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
146167024,570.000 €,"229,67 m²","Saulheim, Alzey-Worms (Kreis)"
135036923,218.000 €,88 m²,"Bensheim, Bergstraße (Kreis)"
128445487,470.000 €,"211,5 m²","Oestrich-Winkel, Rheingau-Taunus-Kreis"
147223981,455.000 €,210 m²,"Pohlheim, Gießen (Kreis)"
147007827,260.000 €,"133,88 m²","Biebergemünd, Main-Kinzig-Kreis"
143605734,349.000 €,180 m²,"Bubenheim, Mainz-Bingen (Kreis)"
134433291,900.000 €,525 m²,"Aarbergen, Rheingau-Taunus-Kreis"
142171897,348.000 €,214 m²,"Braunfels, Lahn-Dill-Kreis"
147229342,775.000 €,207 m²,"Bensheim, Bergstraße (Kreis)"
146872631,290.000 €,250 m²,"Lindenfels, Bergstraße (Kreis)"
147201180,349.000 €,111 m²,"Lützellinden, Gießen"
147216768,295.000 €,"123,31 m²","Pohlheim, Gießen (Kreis)"
140073286,390.000 €,190 m²,"Bad König, Odenwaldkreis"
144373835,390.000 €,131 m²,"Lützelbach, Odenwaldkreis"
142444803,579.000 €,233 m²,"Erlenbach am Main, Miltenberg (Kreis)"
142860263,249.000 €,211 m²,"Lindenfels, Bergstraße (Kreis)"
145810061,419.000 €,134 m²,"Pohlheim, Gießen (Kreis)"
141189943,358.969 €,447 m²,"Schiesheim, Rhein-Lahn-Kreis"
147000359,830.000 €,413 m²,"Hungen, Gießen (Kreis)"
143956037,345.000 €,136 m²,"Lützellinden, Gießen"
146813737,355.000 €,250 m²,"Lützellinden, Gießen"
146226881,850.000 €,207 m²,"Bensheim, Bergstraße (Kreis)"
147175695,389.000 €,221 m²,"Villmar, Limburg-Weilburg (Kreis)"
145840960,260.000 €,242 m²,"Lindenfels, Bergstraße (Kreis)"
139367085,1.180.000 €,276 m²,"Heidenrod, Rheingau-Taunus-Kreis"
138563598,270.000 €,105 m²,"Brachttal, Main-Kinzig-Kreis"
143095685,360.000 €,180 m²,"Heidenrod, Rheingau-Taunus-Kreis"
143672249,695.000 €,257 m²,"Linden, Gießen (Kreis)"
139476063,350.000 €,265 m²,"Gedern, Wetteraukreis"
138152448,550.000 €,450 m²,"Lindenfels, Bergstraße (Kreis)"
138339218,350.000 €,280 m²,"Am Bäders 4, Gedern, Wetteraukreis"
133581428,719.000 €,255 m²,"Burgschwalbach, Rhein-Lahn-Kreis"
141433230,299.000 €,"231,42 m²","Bubenheim, Mainz-Bingen (Kreis)"
146682183,280.000 €,360 m²,"Lindenfels, Bergstraße (Kreis)"
147119923,880.000 €,250 m²,"Bensheim, Bergstraße (Kreis)"
141110765,985.000 €,208 m²,"Bensheim, Bergstraße (Kreis)"
144746581,495.000 €,210 m²,"Erlenbach am Main, Miltenberg (Kreis)"
140307764,auf Anfrage,"181,42 m²","Bensheim, Bergstraße (Kreis)"
145932606,150.000 €,100 m²,"Mettenheim, Alzey-Worms (Kreis)"
146867222,960.000 €,305 m²,"Bensheim, Bergstraße (Kreis)"
136880096,360.000 €,186 m²,"Almenweg 27, Lindenfels, Bergstraße (Kreis)"
144461080,299.900 €,450 m²,"Gabsheim, Alzey-Worms (Kreis)"
144357709,459.500 €,"135,55 m²","Dorn-Dürkheim, Mainz-Bingen (Kreis)"
145960367,480.000 €,245 m²,"Lindenfels, Bergstraße (Kreis)"
137987305,240.000 €,140 m²,"Mespelbrunn, Aschaffenburg (Kreis)"
140306845,130.000 €,44 m²,"Wächtersbach, Main-Kinzig-Kreis"
143948719,285.000 €,135 m²,"Gabsheim, Alzey-Worms (Kreis)"
143396780,279.900 €,120 m²,"Hahnstätten, Rhein-Lahn-Kreis"
146064030,795.000 €,235 m²,"Bensheim, Bergstraße (Kreis)"
140819594,245.000 €,150 m²,"Hahnstätten, Rhein-Lahn-Kreis"
143077481,425.000 €,165 m²,"Elsenfeld, Miltenberg (Kreis)"
146395147,474.279 €,560 m²,"Wächtersbach, Main-Kinzig-Kreis"
140308312,350.000 €,195 m²,"Bad Orb, Main-Kinzig-Kreis"
144732657,248.000 €,104 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
144151436,auf Anfrage,232 m²,"Bensheim, Bergstraße (Kreis)"
145789542,630.000 €,123 m²,"Jugenheim in Rheinhessen, Mainz-Bingen (Kreis)"
146552450,750.000 €,200 m²,"Bensheim, Bergstraße (Kreis)"
141197256,449.000 €,160 m²,"Bensheim, Bergstraße (Kreis)"
145842753,273.000 €,193 m²,"Hahnstätten, Rhein-Lahn-Kreis"
142981582,139.000 €,95 m²,"Weilburg, Limburg-Weilburg (Kreis)"
144846631,480.000 €,189 m²,"Wörth am Main, Miltenberg (Kreis)"
130225839,578.000 €,"491,51 m²","Schotten, Vogelsbergkreis"
144150016,429.000 €,211 m²,"Wetzlar, Lahn-Dill-Kreis"
146165792,990.000 €,304 m²,"Bensheim, Bergstraße (Kreis)"
145874047,795.000 €,213 m²,"Bensheim, Bergstraße (Kreis)"
146502580,258.000 €,163 m²,"Odenwaldstraße 67, Lützelbach, Odenwaldkreis"
145460369,425.000 €,149 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
132993302,739.000 €,214 m²,"Bad Orb, Main-Kinzig-Kreis"
145076007,420.000 €,207 m²,"Bad Orb, Main-Kinzig-Kreis"
147089411,533.792 €,740 m²,"Mossautal, Odenwaldkreis"
140021462,470.000 €,144 m²,"Bensheim, Bergstraße (Kreis)"
144478703,449.000 €,197 m²,"Biblis, Bergstraße (Kreis)"
142712244,555.000 €,100 m²,"Bad König, Odenwaldkreis"
147010693,425.000 €,214 m²,"Bensheim, Bergstraße (Kreis)"
147092469,360.000 €,134 m²,"Heidenrod, Rheingau-Taunus-Kreis"
144687076,1.500.000 €,220 m²,"Wörth am Main, Miltenberg (Kreis)"
139664811,369.000 €,95 m²,"Bensheim, Bergstraße (Kreis)"
147205890,420.000 €,263 m²,"Bad König, Odenwaldkreis"
146880360,590.000 €,400 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
145570261,490.000 €,"198,28 m²","Bad Orb, Main-Kinzig-Kreis"
146930999,395.000 €,"215,29 m²","Elsenfeld, Miltenberg (Kreis)"
145452267,auf Anfrage,768 m²,"Erlenbach am Main, Miltenberg (Kreis)"
145665677,775.000 €,448 m²,"Bad Orb, Main-Kinzig-Kreis"
147231865,auf Anfrage,650 m²,"Bad König, Odenwaldkreis"
144773876,549.000 €,133 m²,"Friedrich-von-Bodelschwingh-Straße 11, Ingelheim am Rhein, Mainz-Bingen (Kreis)"
143797616,189.000 €,178 m²,"Bad Orb, Main-Kinzig-Kreis"
147063884,167.000 €,95 m²,"Wiesen, Aschaffenburg (Kreis)"
143710368,419.000 €,169 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
145125070,495.000 €,120 m²,"Wörth am Main, Miltenberg (Kreis)"
147018834,89.000 €,82 m²,"Mudershausen, Rhein-Lahn-Kreis"
141520175,310.000 €,95 m²,"Engelstadt, Mainz-Bingen (Kreis)"
146371532,825.000 €,188 m²,"Allendorf, Gießen"
145686923,219.000 €,256 m²,"Mudershausen, Rhein-Lahn-Kreis"
145525695,389.000 €,98 m²,"Wörth am Main, Miltenberg (Kreis)"
145970039,398.000 €,162 m²,"Fernwald, Gießen (Kreis)"
141599438,749.000 €,190 m²,"Limburg an der Lahn, Limburg-Weilburg (Kreis)"
146940459,229.900 €,108 m²,"Wetzlar, Lahn-Dill-Kreis"
147015976,670.000 €,275 m²,"Kleinlinden, Gießen"
146205429,475.000 €,500 m²,"Heidenrod, Rheingau-Taunus-Kreis"
147223510,268.000 €,136 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
145122677,449.000 €,335 m²,"Partenheim, Alzey-Worms (Kreis)"
143867721,550.000 €,248 m²,"Fernwald, Gießen (Kreis)"
138364537,339.000 €,147 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
91357692,370.000 €,183 m²,"Wetzlar, Lahn-Dill-Kreis"
147098446,524.900 €,510 m²,"Partenheim, Alzey-Worms (Kreis)"
147232356,552.835 €,"996,6 m²","Heidenrod, Rheingau-Taunus-Kreis"
145453616,1.450.000 €,370 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
145453569,1.450.000 €,370 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
138314959,748.000 €,340 m²,"Braunfels, Lahn-Dill-Kreis"
147008393,357.000 €,200 m²,"Biblis, Bergstraße (Kreis)"
143208093,390.000 €,"183,87 m²","Bad Orb, Main-Kinzig-Kreis"
146305018,399.000 €,230 m²,"Heidenrod, Rheingau-Taunus-Kreis"
147073516,177.000 €,126 m²,"Frettenheim, Alzey-Worms (Kreis)"
147175652,399.000 €,256 m²,"Birsteiner Straße 60, Brachttal, Main-Kinzig-Kreis"
144330885,548.000 €,313 m²,"Sälzerweg 65, Braunfels, Lahn-Dill-Kreis"
144102953,260.000 €,"204,81 m²","Runkel, Limburg-Weilburg (Kreis)"
137575373,820.000 €,266 m²,"Einhausen, Bergstraße (Kreis)"
147051079,1.150.000 €,350 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
147050946,1.150.000 €,350 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
144627587,550.000 €,"121,25 m²","Wetzlar, Lahn-Dill-Kreis"
143776548,820.000 €,237 m²,"Weilburg, Limburg-Weilburg (Kreis)"
144923746,420.000 €,"146,19 m²","Wetzlar, Lahn-Dill-Kreis"
147089425,367.987 €,330 m²,"Oberneisen, Rhein-Lahn-Kreis"
145643735,549.000 €,285 m²,"Jägerstraße 15, Mespelbrunn, Aschaffenburg (Kreis)"
146924607,490.500 €,545 m²,"Lohrheim, Rhein-Lahn-Kreis"
147190888,470.000 €,270 m²,"Runkel, Limburg-Weilburg (Kreis)"
142153963,598.500 €,155 m²,"Partenheim, Alzey-Worms (Kreis)"
141772919,598.500 €,155 m²,"Partenheim, Alzey-Worms (Kreis)"
138684857,930.000 €,318 m²,"Fürth, Bergstraße (Kreis)"
146182548,284.000 €,122 m²,"Bad Orb, Main-Kinzig-Kreis"
142154426,696.000 €,185 m²,"Partenheim, Alzey-Worms (Kreis)"
137481477,669.000 €,245 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
146940478,235.000 €,142 m²,"Solms, Lahn-Dill-Kreis"
144192592,895.000 €,"270,93 m²","Einhausen, Bergstraße (Kreis)"
143846997,345.000 €,"118,14 m²","Biebelnheim, Alzey-Worms (Kreis)"
